0,0
0.003,0
0.006,0
0.009,0
0.012,0
0.015,0
0.018,0
0.021,0
0.024,0
0.027,0
0.03,0
0.033,0
0.036,0
0.039,0
0.042,0
0.045,0
0.048,0
0.051,0
0.054,0
0.057,0
0.06,0
0.063,0
0.066,0
0.069,0
0.072,0
0.075,0
0.078,0
0.081,0
0.084,0
0.087,0
0.09,0
0.093,0
0.096,0
0.099,0
0.102,0
0.105,0
0.108,0
0.111,0
0.114,0
0.117,0
0.12,0
0.123,0
0.126,0
0.129,0
0.132,0
0.135,0
0.138,0
0.141,0
0.144,0
0.147,0
0.15,0
0.153,0
0.156,0
0.159,0
0.162,0
0.165,0
0.168,0
0.171,0
0.174,0
0.177,0
0.18,0
0.183,0
0.186,0
0.189,0
0.192,0
0.195,0
0.198,0
0.201,0
0.204,0
0.207,0
0.21,0
0.213,0
0.216,0
0.219,0
0.222,0
0.225,0
0.228,0
0.231,0
0.234,0
0.237,0
0.24,0
0.243,0
0.246,0
0.249,0
0.252,0
0.255,0
0.258,0
0.261,0
0.264,0
0.267,0
0.27,0
0.273,0
0.276,0
0.279,0
0.282,0
0.285,0
0.288,0
0.291,0
0.294,0
0.297,0
0.3,0
0.303,0
0.306,0
0.309,0
0.312,0
0.315,0
0.318,0
0.321,0
0.324,0
0.327,0
0.33,0
0.333,0
0.336,0
0.339,0
0.342,0
0.345,0
0.348,0
0.351,0
0.354,0
0.357,0
0.36,0
0.363,0
0.366,0
0.369,0
0.372,0
0.375,0
0.378,0
0.381,0
0.384,0
0.387,0
0.39,0
0.393,0
0.396,0
0.399,0
0.402,0
0.405,0
0.408,0
0.411,0
0.414,0
0.417,0
0.42,0
0.423,0
0.426,0
0.429,0
0.432,0
0.435,0
0.438,0
0.441,0
0.444,0
0.447,0
0.45,0
0.453,0
0.456,0
0.459,0
0.462,0
0.465,0
0.468,0
0.471,0
0.474,0
0.477,0
0.48,0
0.483,0
0.486,0
0.489,0
0.492,0
0.495,0
0.498,0
0.501,0
0.504,0
0.507,0
0.51,0
0.513,0
0.516,0
0.519,0
0.522,0
0.525,0
0.528,0
0.531,0
0.534,0
0.537,0
0.54,0
0.543,0
0.546,0
0.549,0
0.552,0
0.555,0
0.558,0
0.561,0
0.564,0
0.567,0
0.57,0
0.573,0
0.576,0
0.579,0
0.582,0
0.585,0
0.588,0
0.591,0
0.594,0
0.597,0
0.6,0
0.603,0
0.606,0
0.609,0
0.612,0
0.615,0
0.618,0
0.621,0
0.624,0
0.627,0
0.63,0
0.633,0
0.636,0
0.639,0
0.642,0
0.645,0
0.648,0
0.651,0
0.654,0
0.657,0
0.66,0
0.663,0
0.666,0
0.669,0
0.672,0
0.675,0
0.678,0
0.681,0
0.684,0
0.687,0
0.69,0
0.693,0
0.696,0
0.699,0
0.702,0
0.705,0
0.708,0
0.711,0
0.714,0
0.717,0
0.72,0
0.723,0
0.726,0
0.729,0
0.732,0
0.735,0
0.738,0
0.741,0
0.744,0
0.747,0
0.75,0
0.753,0
0.756,0
0.759,0
0.762,0
0.765,0
0.768,0
0.771,0
0.774,0
0.777,0
0.78,0
0.783,0
0.786,0
0.789,0
0.792,0
0.795,0
0.798,0
0.801,0
0.804,0
0.807,0
0.81,0
0.813,0
0.816,0
0.819,0
0.822,0
0.825,0
0.828,0
0.831,0
0.834,0
0.837,0
0.84,0
0.843,0
0.846,0
0.849,0
0.852,0
0.855,0
0.858,0
0.861,0
0.864,0
0.867,0
0.87,0
0.873,0
0.876,0
0.879,0
0.882,0
0.885,0
0.888,0
0.891,0
0.894,0
0.897,0
0.9,0
0.903,0
0.906,0
0.909,0
0.912,0
0.915,0
0.918,0
0.921,0
0.924,0
0.927,0
0.93,0
0.933,0
0.936,0
0.939,0
0.942,0
0.945,0
0.948,0
0.951,0
0.954,0
0.957,0
0.96,0
0.963,0
0.966,0
0.969,0
0.972,0
0.975,0
0.978,0
0.981,0
0.984,0
0.987,0
0.99,0
0.993,0
0.996,0
0.999,0
1.002,0
1.005,0
1.008,0
1.011,0
1.014,0
1.017,0
1.02,0
1.023,0
1.026,0
1.029,0
1.032,0
1.035,0
1.038,0
1.041,0
1.044,0
1.047,0
1.05,0
1.053,0
1.056,0
1.059,0
1.062,0
1.065,0
1.068,0
1.071,0
1.074,0
1.077,0
1.08,0
1.083,0
1.086,0
1.089,0
1.092,0
1.095,0
1.098,0
1.101,0
1.104,0
1.107,0
1.11,0
1.113,0
1.116,0
1.119,0
1.122,0
1.125,0
1.128,0
1.131,0
1.134,0
1.137,0
1.14,0
1.143,0
1.146,0
1.149,0
1.152,0
1.155,0
1.158,0
1.161,0
1.164,0
1.167,0
1.17,0
1.173,0
1.176,0
1.179,0
1.182,0
1.185,0
1.188,0
1.191,0
1.194,0
1.197,0
1.2,0
1.203,0
1.206,0
1.209,0
1.212,0
1.215,0
1.218,0
1.221,0
1.224,0
1.227,0
1.23,0
1.233,0
1.236,0
1.239,0
1.242,0
1.245,0
1.248,0
1.251,0
1.254,0
1.257,0
1.26,0
1.263,0
1.266,0
1.269,0
1.272,0
1.275,0
1.278,0
1.281,0
1.284,0
1.287,0
1.29,0
1.293,0
1.296,0
1.299,0
1.302,0
1.305,0
1.308,0
1.311,0
1.314,0
1.317,0
1.32,0
1.323,0
1.326,0
1.329,0
1.332,0
1.335,0
1.338,0
1.341,0
1.344,0
1.347,0
1.35,0
1.353,0
1.356,0
1.359,0
1.362,0
1.365,0
1.368,0
1.371,0
1.374,0
1.377,0
1.38,0
1.383,0
1.386,0
1.389,0
1.392,0
1.395,0
1.398,0
1.401,0
1.404,0
1.407,0
1.41,0
1.413,0
1.416,0
1.419,0
1.422,0
1.425,0
1.428,0
1.431,0
1.434,0
1.437,0
1.44,0
1.443,0
1.446,0
1.449,0
1.452,0
1.455,0
1.458,0
1.461,0
1.464,0
1.467,0
1.47,0
1.473,0
1.476,0
1.479,0
1.482,0
1.485,0
1.488,0
1.491,0
1.494,0
1.497,0
1.5,0
1.503,0
1.506,0
1.509,0
1.512,0
1.515,0
1.518,0
1.521,0
1.524,0
1.527,0
1.53,0
1.533,0
1.536,0
1.539,0
1.542,0
1.545,0
1.548,0
1.551,0
1.554,0
1.557,0
1.56,0
1.563,0
1.566,0
1.569,0
1.572,0
1.575,0
1.578,0
1.581,0
1.584,0
1.587,0
1.59,0
1.593,0
1.596,0
1.599,0
1.602,0
1.605,0
1.608,0
1.611,0
1.614,0
1.617,0
1.62,0
1.623,0
1.626,0
1.629,0
1.632,0
1.635,0
1.638,0
1.641,0
1.644,0
1.647,0
1.65,0
1.653,0
1.656,0
1.659,0
1.662,0
1.665,0
1.668,0
1.671,0
1.674,0
1.677,0
1.68,0
1.683,0
1.686,0
1.689,0
1.692,0
1.695,0
1.698,0
1.701,0
1.704,0
1.707,0
1.71,0
1.713,0
1.716,0
1.719,0
1.722,0
1.725,0
1.728,0
1.731,0
1.734,0
1.737,0
1.74,0
1.743,0
1.746,0
1.749,0
1.752,0
1.755,0
1.758,0
1.761,0
1.764,0
1.767,4
1.77,0
1.773,0
1.776,2
1.779,2
1.782,2
1.785,2
1.788,10
1.791,10
1.794,6
1.797,14
1.8,12
1.803,20
1.806,26
1.809,26
1.812,20
1.815,42
1.818,40
1.821,52
1.824,42
1.827,80
1.83,62
1.833,74
1.836,64
1.839,76
1.842,104
1.845,84
1.848,106
1.851,104
1.854,96
1.857,110
1.86,116
1.863,124
1.866,138
1.869,116
1.872,122
1.875,114
1.878,128
1.881,140
1.884,164
1.887,130
1.89,162
1.893,168
1.896,152
1.899,154
1.902,178
1.905,176
1.908,170
1.911,176
1.914,118
1.917,194
1.92,124
1.923,166
1.926,142
1.929,154
1.932,142
1.935,130
1.938,156
1.941,148
1.944,134
1.947,116
1.95,156
1.953,132
1.956,132
1.959,102
1.962,114
1.965,114
1.968,86
1.971,136
1.974,118
1.977,80
1.98,108
1.983,90
1.986,86
1.989,82
1.992,100
1.995,90
1.998,74
2.001,88
2.004,86
2.007,78
2.01,82
2.013,100
2.016,108
2.019,70
2.022,80
2.025,68
2.028,70
2.031,70
2.034,74
2.037,48
2.04,58
2.043,76
2.046,68
2.049,58
2.052,62
2.055,44
2.058,48
2.061,54
2.064,46
2.067,48
2.07,48
2.073,32
2.076,40
2.079,48
2.082,34
2.085,32
2.088,48
2.091,34
2.094,36
2.097,26
2.1,36
2.103,42
2.106,42
2.109,58
2.112,32
2.115,36
2.118,54
2.121,40
2.124,26
2.127,22
2.13,32
2.133,38
2.136,20
2.139,22
2.142,30
2.145,32
2.148,40
2.151,26
2.154,36
2.157,32
2.16,32
2.163,38
2.166,34
2.169,24
2.172,28
2.175,26
2.178,32
2.181,28
2.184,26
2.187,20
2.19,30
2.193,22
2.196,18
2.199,16
2.202,24
2.205,20
2.208,18
2.211,30
2.214,22
2.217,18
2.22,24
2.223,16
2.226,20
2.229,24
2.232,26
2.235,24
2.238,20
2.241,32
2.244,16
2.247,18
2.25,18
2.253,20
2.256,30
2.259,12
2.262,20
2.265,22
2.268,18
2.271,14
2.274,20
2.277,16
2.28,12
2.283,20
2.286,32
2.289,12
2.292,24
2.295,12
2.298,20
2.301,20
2.304,14
2.307,24
2.31,28
2.313,28
2.316,16
2.319,16
2.322,14
2.325,14
2.328,32
2.331,22
2.334,20
2.337,24
2.34,16
2.343,14
2.346,20
2.349,12
2.352,16
2.355,22
2.358,20
2.361,20
2.364,22
2.367,28
2.37,20
2.373,18
2.376,14
2.379,28
2.382,14
2.385,16
2.388,28
2.391,26
2.394,18
2.397,4
2.4,16
2.403,20
2.406,16
2.409,12
2.412,22
2.415,26
2.418,12
2.421,18
2.424,18
2.427,20
2.43,20
2.433,20
2.436,34
2.439,24
2.442,24
2.445,20
2.448,14
2.451,22
2.454,22
2.457,12
2.46,16
2.463,16
2.466,26
2.469,16
2.472,20
2.475,20
2.478,14
2.481,12
2.484,30
2.487,32
2.49,22
2.493,8
2.496,20
2.499,12
2.502,22
2.505,30
2.508,18
2.511,30
2.514,26
2.517,18
2.52,14
2.523,30
2.526,28
2.529,26
2.532,22
2.535,30
2.538,20
2.541,16
2.544,18
2.547,22
2.55,28
2.553,20
2.556,20
2.559,24
2.562,32
