0,0
0.003,0
0.006,0
0.009,0
0.012,0
0.015,0
0.018,0
0.021,0
0.024,0
0.027,0
0.03,0
0.033,0
0.036,0
0.039,0
0.042,0
0.045,0
0.048,0
0.051,0
0.054,0
0.057,0
0.06,0
0.063,0
0.066,0
0.069,0
0.072,0
0.075,0
0.078,0
0.081,0
0.084,0
0.087,0
0.09,0
0.093,0
0.096,0
0.099,0
0.102,0
0.105,0
0.108,0
0.111,0
0.114,0
0.117,0
0.12,0
0.123,0
0.126,0
0.129,0
0.132,0
0.135,0
0.138,0
0.141,0
0.144,0
0.147,0
0.15,0
0.153,0
0.156,0
0.159,0
0.162,0
0.165,0
0.168,0
0.171,0
0.174,0
0.177,0
0.18,0
0.183,0
0.186,0
0.189,0
0.192,0
0.195,0
0.198,0
0.201,0
0.204,0
0.207,0
0.21,0
0.213,0
0.216,0
0.219,0
0.222,0
0.225,0
0.228,0
0.231,0
0.234,0
0.237,0
0.24,0
0.243,0
0.246,0
0.249,0
0.252,0
0.255,0
0.258,0
0.261,0
0.264,0
0.267,0
0.27,0
0.273,0
0.276,0
0.279,0
0.282,0
0.285,0
0.288,0
0.291,0
0.294,0
0.297,0
0.3,0
0.303,0
0.306,0
0.309,0
0.312,0
0.315,0
0.318,0
0.321,0
0.324,0
0.327,0
0.33,0
0.333,0
0.336,0
0.339,0
0.342,0
0.345,0
0.348,0
0.351,0
0.354,0
0.357,0
0.36,0
0.363,0
0.366,0
0.369,0
0.372,0
0.375,0
0.378,0
0.381,0
0.384,0
0.387,0
0.39,0
0.393,0
0.396,0
0.399,0
0.402,0
0.405,0
0.408,0
0.411,0
0.414,0
0.417,0
0.42,0
0.423,0
0.426,0
0.429,0
0.432,0
0.435,0
0.438,0
0.441,0
0.444,0
0.447,0
0.45,0
0.453,0
0.456,0
0.459,0
0.462,0
0.465,0
0.468,0
0.471,0
0.474,0
0.477,0
0.48,0
0.483,0
0.486,0
0.489,0
0.492,0
0.495,0
0.498,0
0.501,0
0.504,0
0.507,0
0.51,0
0.513,0
0.516,0
0.519,0
0.522,0
0.525,0
0.528,0
0.531,0
0.534,0
0.537,0
0.54,0
0.543,0
0.546,0
0.549,0
0.552,0
0.555,0
0.558,0
0.561,0
0.564,0
0.567,0
0.57,0
0.573,0
0.576,0
0.579,0
0.582,0
0.585,0
0.588,0
0.591,0
0.594,0
0.597,0
0.6,0
0.603,0
0.606,0
0.609,0
0.612,0
0.615,0
0.618,0
0.621,0
0.624,0
0.627,0
0.63,0
0.633,0
0.636,0
0.639,0
0.642,0
0.645,0
0.648,0
0.651,0
0.654,0
0.657,0
0.66,0
0.663,0
0.666,0
0.669,0
0.672,0
0.675,0
0.678,0
0.681,0
0.684,0
0.687,0
0.69,0
0.693,0
0.696,0
0.699,0
0.702,0
0.705,0
0.708,0
0.711,0
0.714,0
0.717,0
0.72,0
0.723,0
0.726,0
0.729,0
0.732,0
0.735,0
0.738,0
0.741,0
0.744,0
0.747,0
0.75,0
0.753,0
0.756,0
0.759,0
0.762,0
0.765,0
0.768,0
0.771,0
0.774,0
0.777,0
0.78,0
0.783,0
0.786,0
0.789,0
0.792,0
0.795,0
0.798,0
0.801,0
0.804,0
0.807,0
0.81,0
0.813,0
0.816,0
0.819,0
0.822,0
0.825,0
0.828,0
0.831,0
0.834,0
0.837,0
0.84,0
0.843,0
0.846,0
0.849,0
0.852,0
0.855,0
0.858,0
0.861,0
0.864,0
0.867,0
0.87,0
0.873,0
0.876,0
0.879,0
0.882,0
0.885,0
0.888,0
0.891,0
0.894,0
0.897,0
0.9,0
0.903,0
0.906,0
0.909,0
0.912,0
0.915,0
0.918,0
0.921,0
0.924,0
0.927,0
0.93,0
0.933,0
0.936,0
0.939,0
0.942,0
0.945,0
0.948,0
0.951,0
0.954,0
0.957,0
0.96,0
0.963,0
0.966,0
0.969,0
0.972,0
0.975,0
0.978,0
0.981,0
0.984,0
0.987,0
0.99,0
0.993,0
0.996,0
0.999,0
1.002,0
1.005,0
1.008,0
1.011,0
1.014,0
1.017,0
1.02,0
1.023,0
1.026,0
1.029,0
1.032,0
1.035,0
1.038,0
1.041,0
1.044,0
1.047,0
1.05,0
1.053,0
1.056,0
1.059,0
1.062,0
1.065,0
1.068,0
1.071,0
1.074,0
1.077,0
1.08,0
1.083,0
1.086,0
1.089,0
1.092,0
1.095,0
1.098,0
1.101,0
1.104,0
1.107,0
1.11,0
1.113,0
1.116,0
1.119,0
1.122,0
1.125,0
1.128,0
1.131,0
1.134,0
1.137,0
1.14,0
1.143,0
1.146,0
1.149,0
1.152,0
1.155,0
1.158,0
1.161,0
1.164,0
1.167,0
1.17,0
1.173,0
1.176,0
1.179,0
1.182,0
1.185,0
1.188,0
1.191,0
1.194,0
1.197,0
1.2,0
1.203,0
1.206,0
1.209,0
1.212,0
1.215,0
1.218,0
1.221,0
1.224,0
1.227,0
1.23,0
1.233,0
1.236,0
1.239,0
1.242,0
1.245,0
1.248,0
1.251,0
1.254,0
1.257,0
1.26,0
1.263,0
1.266,0
1.269,0
1.272,0
1.275,0
1.278,0
1.281,0
1.284,0
1.287,0
1.29,0
1.293,0
1.296,0
1.299,0
1.302,0
1.305,0
1.308,0
1.311,0
1.314,0
1.317,0
1.32,0
1.323,0
1.326,0
1.329,0
1.332,0
1.335,0
1.338,0
1.341,0
1.344,0
1.347,0
1.35,0
1.353,0
1.356,0
1.359,0
1.362,0
1.365,0
1.368,0
1.371,0
1.374,0
1.377,0
1.38,0
1.383,0
1.386,0
1.389,0
1.392,0
1.395,0
1.398,0
1.401,0
1.404,0
1.407,0
1.41,0
1.413,0
1.416,0
1.419,0
1.422,0
1.425,0
1.428,0
1.431,0
1.434,0
1.437,0
1.44,0
1.443,0
1.446,0
1.449,0
1.452,0
1.455,0
1.458,0
1.461,0
1.464,0
1.467,0
1.47,0
1.473,0
1.476,0
1.479,0
1.482,0
1.485,0
1.488,0
1.491,0
1.494,0
1.497,0
1.5,0
1.503,0
1.506,0
1.509,0
1.512,0
1.515,0
1.518,0
1.521,0
1.524,0
1.527,0
1.53,0
1.533,0
1.536,0
1.539,0
1.542,0
1.545,0
1.548,0
1.551,0
1.554,0
1.557,0
1.56,0
1.563,0
1.566,0
1.569,0
1.572,0
1.575,0
1.578,0
1.581,0
1.584,0
1.587,0
1.59,0
1.593,0
1.596,0
1.599,0
1.602,0
1.605,0
1.608,0
1.611,0
1.614,0
1.617,0
1.62,0
1.623,0
1.626,0
1.629,0
1.632,0
1.635,0
1.638,0
1.641,0
1.644,0
1.647,0
1.65,0
1.653,0
1.656,0
1.659,0
1.662,0
1.665,0
1.668,0
1.671,0
1.674,0
1.677,0
1.68,0
1.683,0
1.686,0
1.689,0
1.692,2
1.695,0
1.698,0
1.701,2
1.704,2
1.707,6
1.71,2
1.713,6
1.716,8
1.719,12
1.722,18
1.725,8
1.728,18
1.731,20
1.734,16
1.737,22
1.74,14
1.743,30
1.746,38
1.749,44
1.752,52
1.755,54
1.758,84
1.761,94
1.764,98
1.767,132
1.77,162
1.773,132
1.776,150
1.779,160
1.782,242
1.785,262
1.788,238
1.791,232
1.794,272
1.797,298
1.8,298
1.803,346
1.806,364
1.809,344
1.812,382
1.815,314
1.818,410
1.821,394
1.824,420
1.827,456
1.83,418
1.833,466
1.836,382
1.839,396
1.842,376
1.845,370
1.848,432
1.851,454
1.854,384
1.857,368
1.86,460
1.863,466
1.866,456
1.869,436
1.872,432
1.875,422
1.878,412
1.881,408
1.884,420
1.887,360
1.89,346
1.893,348
1.896,348
1.899,304
1.902,280
1.905,272
1.908,292
1.911,276
1.914,268
1.917,246
1.92,264
1.923,240
1.926,268
1.929,250
1.932,228
1.935,234
1.938,214
1.941,184
1.944,182
1.947,198
1.95,204
1.953,200
1.956,182
1.959,186
1.962,156
1.965,190
1.968,192
1.971,142
1.974,132
1.977,160
1.98,168
1.983,162
1.986,124
1.989,130
1.992,130
1.995,116
1.998,106
2.001,92
2.004,106
2.007,108
2.01,140
2.013,106
2.016,116
2.019,112
2.022,110
2.025,86
2.028,92
2.031,100
2.034,74
2.037,88
2.04,76
2.043,76
2.046,102
2.049,76
2.052,80
2.055,92
2.058,68
2.061,100
2.064,102
2.067,80
2.07,78
2.073,70
2.076,74
2.079,66
2.082,58
2.085,54
2.088,84
2.091,64
2.094,44
2.097,56
2.1,62
2.103,58
2.106,82
2.109,66
2.112,70
2.115,52
2.118,62
2.121,76
2.124,70
2.127,58
2.13,46
2.133,34
2.136,44
2.139,48
2.142,46
2.145,56
2.148,38
2.151,46
2.154,42
2.157,46
2.16,50
2.163,38
2.166,44
2.169,48
2.172,44
2.175,34
2.178,50
2.181,32
2.184,56
2.187,50
2.19,46
2.193,44
2.196,32
2.199,48
2.202,38
2.205,44
2.208,42
2.211,34
2.214,42
2.217,46
2.22,50
2.223,18
2.226,42
2.229,32
2.232,46
2.235,28
2.238,58
2.241,40
2.244,50
2.247,26
2.25,48
2.253,42
2.256,46
2.259,16
2.262,34
2.265,28
2.268,28
2.271,50
2.274,46
2.277,34
2.28,36
2.283,40
2.286,32
2.289,36
2.292,32
2.295,36
2.298,24
2.301,36
2.304,36
2.307,36
2.31,48
2.313,38
2.316,34
2.319,38
2.322,38
2.325,26
2.328,36
2.331,40
2.334,44
2.337,28
2.34,20
2.343,40
2.346,42
2.349,32
2.352,34
2.355,50
2.358,40
2.361,36
2.364,50
2.367,28
2.37,22
2.373,28
2.376,32
2.379,40
2.382,56
2.385,18
2.388,42
2.391,34
2.394,22
2.397,24
2.4,36
2.403,48
2.406,36
2.409,30
2.412,38
2.415,40
2.418,36
2.421,48
2.424,34
2.427,36
2.43,46
2.433,22
2.436,40
2.439,34
2.442,30
2.445,34
2.448,38
2.451,54
2.454,48
2.457,36
2.46,34
2.463,26
2.466,36
2.469,34
2.472,40
2.475,34
2.478,36
2.481,46
2.484,46
2.487,36
2.49,38
2.493,42
2.496,46
2.499,54
2.502,52
2.505,66
2.508,48
2.511,54
2.514,50
2.517,58
2.52,50
2.523,34
2.526,48
2.529,66
2.532,60
2.535,60
2.538,58
2.541,52
2.544,56
2.547,54
2.55,40
2.553,56
2.556,38
2.559,56
2.562,58
