0,0
0.003,0
0.006,0
0.009,0
0.012,0
0.015,0
0.018,0
0.021,0
0.024,0
0.027,0
0.03,0
0.033,0
0.036,0
0.039,0
0.042,0
0.045,0
0.048,0
0.051,0
0.054,0
0.057,0
0.06,0
0.063,0
0.066,0
0.069,0
0.072,0
0.075,0
0.078,0
0.081,0
0.084,0
0.087,0
0.09,0
0.093,0
0.096,0
0.099,0
0.102,0
0.105,0
0.108,0
0.111,0
0.114,0
0.117,0
0.12,0
0.123,0
0.126,0
0.129,0
0.132,0
0.135,0
0.138,0
0.141,0
0.144,0
0.147,0
0.15,0
0.153,0
0.156,0
0.159,0
0.162,0
0.165,0
0.168,0
0.171,0
0.174,0
0.177,0
0.18,0
0.183,0
0.186,0
0.189,0
0.192,0
0.195,0
0.198,0
0.201,0
0.204,0
0.207,0
0.21,0
0.213,0
0.216,0
0.219,0
0.222,0
0.225,0
0.228,0
0.231,0
0.234,0
0.237,0
0.24,0
0.243,0
0.246,0
0.249,0
0.252,0
0.255,0
0.258,0
0.261,0
0.264,0
0.267,0
0.27,0
0.273,0
0.276,0
0.279,0
0.282,0
0.285,0
0.288,0
0.291,0
0.294,0
0.297,0
0.3,0
0.303,0
0.306,0
0.309,0
0.312,0
0.315,0
0.318,0
0.321,0
0.324,0
0.327,0
0.33,0
0.333,0
0.336,0
0.339,0
0.342,0
0.345,0
0.348,0
0.351,0
0.354,0
0.357,0
0.36,0
0.363,0
0.366,0
0.369,0
0.372,0
0.375,0
0.378,0
0.381,0
0.384,0
0.387,0
0.39,0
0.393,0
0.396,0
0.399,0
0.402,0
0.405,0
0.408,0
0.411,0
0.414,0
0.417,0
0.42,0
0.423,0
0.426,0
0.429,0
0.432,0
0.435,0
0.438,0
0.441,0
0.444,0
0.447,0
0.45,0
0.453,0
0.456,0
0.459,0
0.462,0
0.465,0
0.468,0
0.471,0
0.474,0
0.477,0
0.48,0
0.483,0
0.486,0
0.489,0
0.492,0
0.495,0
0.498,0
0.501,0
0.504,0
0.507,0
0.51,0
0.513,0
0.516,0
0.519,0
0.522,0
0.525,0
0.528,0
0.531,0
0.534,0
0.537,0
0.54,0
0.543,0
0.546,0
0.549,0
0.552,0
0.555,0
0.558,0
0.561,0
0.564,0
0.567,0
0.57,0
0.573,0
0.576,0
0.579,0
0.582,0
0.585,0
0.588,0
0.591,0
0.594,0
0.597,0
0.6,0
0.603,0
0.606,0
0.609,0
0.612,0
0.615,0
0.618,0
0.621,0
0.624,0
0.627,0
0.63,0
0.633,0
0.636,0
0.639,0
0.642,0
0.645,0
0.648,0
0.651,0
0.654,0
0.657,0
0.66,0
0.663,0
0.666,0
0.669,0
0.672,0
0.675,0
0.678,0
0.681,0
0.684,0
0.687,0
0.69,0
0.693,0
0.696,0
0.699,0
0.702,0
0.705,0
0.708,0
0.711,0
0.714,0
0.717,0
0.72,0
0.723,0
0.726,0
0.729,0
0.732,0
0.735,0
0.738,0
0.741,0
0.744,0
0.747,0
0.75,0
0.753,0
0.756,0
0.759,0
0.762,0
0.765,0
0.768,0
0.771,0
0.774,0
0.777,0
0.78,0
0.783,0
0.786,0
0.789,0
0.792,0
0.795,0
0.798,0
0.801,0
0.804,0
0.807,0
0.81,0
0.813,0
0.816,0
0.819,0
0.822,0
0.825,0
0.828,0
0.831,0
0.834,0
0.837,0
0.84,0
0.843,0
0.846,0
0.849,0
0.852,0
0.855,0
0.858,0
0.861,0
0.864,0
0.867,0
0.87,0
0.873,0
0.876,0
0.879,0
0.882,0
0.885,0
0.888,0
0.891,0
0.894,0
0.897,0
0.9,0
0.903,0
0.906,0
0.909,0
0.912,0
0.915,0
0.918,0
0.921,0
0.924,0
0.927,0
0.93,0
0.933,0
0.936,0
0.939,0
0.942,0
0.945,0
0.948,0
0.951,0
0.954,0
0.957,0
0.96,0
0.963,0
0.966,0
0.969,0
0.972,0
0.975,0
0.978,0
0.981,0
0.984,0
0.987,0
0.99,0
0.993,0
0.996,0
0.999,0
1.002,0
1.005,0
1.008,0
1.011,0
1.014,0
1.017,0
1.02,0
1.023,0
1.026,0
1.029,0
1.032,0
1.035,0
1.038,0
1.041,0
1.044,0
1.047,0
1.05,0
1.053,0
1.056,0
1.059,0
1.062,0
1.065,0
1.068,0
1.071,0
1.074,0
1.077,0
1.08,0
1.083,0
1.086,0
1.089,0
1.092,0
1.095,0
1.098,0
1.101,0
1.104,0
1.107,0
1.11,0
1.113,0
1.116,0
1.119,0
1.122,0
1.125,0
1.128,0
1.131,0
1.134,0
1.137,0
1.14,0
1.143,0
1.146,0
1.149,0
1.152,0
1.155,0
1.158,0
1.161,0
1.164,0
1.167,0
1.17,0
1.173,0
1.176,0
1.179,0
1.182,0
1.185,0
1.188,0
1.191,0
1.194,0
1.197,0
1.2,0
1.203,0
1.206,0
1.209,0
1.212,0
1.215,0
1.218,0
1.221,0
1.224,0
1.227,0
1.23,0
1.233,0
1.236,0
1.239,0
1.242,0
1.245,0
1.248,0
1.251,0
1.254,0
1.257,0
1.26,0
1.263,0
1.266,0
1.269,0
1.272,0
1.275,0
1.278,0
1.281,0
1.284,0
1.287,0
1.29,0
1.293,0
1.296,0
1.299,0
1.302,0
1.305,0
1.308,0
1.311,0
1.314,0
1.317,0
1.32,0
1.323,0
1.326,0
1.329,0
1.332,0
1.335,0
1.338,0
1.341,0
1.344,0
1.347,0
1.35,0
1.353,0
1.356,0
1.359,0
1.362,0
1.365,0
1.368,0
1.371,0
1.374,0
1.377,0
1.38,0
1.383,0
1.386,0
1.389,0
1.392,0
1.395,0
1.398,0
1.401,0
1.404,0
1.407,0
1.41,0
1.413,0
1.416,0
1.419,0
1.422,0
1.425,0
1.428,0
1.431,0
1.434,0
1.437,0
1.44,0
1.443,0
1.446,0
1.449,0
1.452,0
1.455,0
1.458,0
1.461,0
1.464,0
1.467,0
1.47,0
1.473,0
1.476,0
1.479,0
1.482,0
1.485,0
1.488,0
1.491,0
1.494,0
1.497,0
1.5,0
1.503,0
1.506,0
1.509,0
1.512,0
1.515,0
1.518,0
1.521,0
1.524,0
1.527,0
1.53,0
1.533,0
1.536,0
1.539,0
1.542,0
1.545,0
1.548,0
1.551,0
1.554,0
1.557,0
1.56,0
1.563,0
1.566,0
1.569,0
1.572,0
1.575,0
1.578,0
1.581,0
1.584,0
1.587,0
1.59,0
1.593,0
1.596,0
1.599,0
1.602,0
1.605,0
1.608,0
1.611,0
1.614,0
1.617,0
1.62,0
1.623,0
1.626,0
1.629,0
1.632,0
1.635,0
1.638,0
1.641,0
1.644,0
1.647,0
1.65,0
1.653,0
1.656,0
1.659,0
1.662,0
1.665,0
1.668,0
1.671,0
1.674,0
1.677,0
1.68,0
1.683,0
1.686,0
1.689,2
1.692,2
1.695,10
1.698,14
1.701,12
1.704,16
1.707,20
1.71,42
1.713,62
1.716,64
1.719,94
1.722,156
1.725,188
1.728,188
1.731,318
1.734,394
1.737,540
1.74,598
1.743,792
1.746,992
1.749,1252
1.752,1438
1.755,1874
1.758,2276
1.761,2638
1.764,3190
1.767,3616
1.77,4298
1.773,5046
1.776,5850
1.779,6790
1.782,7162
1.785,8288
1.788,9014
1.791,10168
1.794,10788
1.797,11752
1.8,12428
1.803,13122
1.806,13760
1.809,14362
1.812,14724
1.815,15256
1.818,15604
1.821,16194
1.824,17162
1.827,17692
1.83,18140
1.833,18482
1.836,18792
1.839,18640
1.842,19350
1.845,19820
1.848,20028
1.851,20628
1.854,21484
1.857,21394
1.86,21758
1.863,22088
1.866,22374
1.869,21738
1.872,22022
1.875,21686
1.878,20808
1.881,20656
1.884,20338
1.887,19764
1.89,18942
1.893,18132
1.896,17950
1.899,16838
1.902,16300
1.905,15780
1.908,14828
1.911,14410
1.914,13896
1.917,13240
1.92,12772
1.923,11976
1.926,11662
1.929,11246
1.932,10648
1.935,10276
1.938,10124
1.941,9434
1.944,9100
1.947,9016
1.95,8498
1.953,8200
1.956,8004
1.959,7712
1.962,7268
1.965,7096
1.968,6644
1.971,6688
1.974,6304
1.977,6234
1.98,6022
1.983,5884
1.986,5618
1.989,5392
1.992,5362
1.995,5174
1.998,4954
2.001,5096
2.004,4728
2.007,4628
2.01,4528
2.013,4324
2.016,4258
2.019,4258
2.022,4182
2.025,4018
2.028,3900
2.031,3854
2.034,3732
2.037,3800
2.04,3436
2.043,3528
2.046,3502
2.049,3420
2.052,3420
2.055,3390
2.058,3208
2.061,3100
2.064,3086
2.067,2974
2.07,2978
2.073,2976
2.076,2804
2.079,2788
2.082,2818
2.085,2724
2.088,2704
2.091,2624
2.094,2632
2.097,2502
2.1,2374
2.103,2386
2.106,2406
2.109,2364
2.112,2356
2.115,2260
2.118,2238
2.121,2184
2.124,2164
2.127,2224
2.13,2062
2.133,2032
2.136,1966
2.139,1988
2.142,2012
2.145,1890
2.148,1850
2.151,1884
2.154,1750
2.157,1886
2.16,1820
2.163,1778
2.166,1738
2.169,1732
2.172,1662
2.175,1730
2.178,1612
2.181,1728
2.184,1606
2.187,1616
2.19,1542
2.193,1572
2.196,1542
2.199,1536
2.202,1540
2.205,1518
2.208,1454
2.211,1528
2.214,1492
2.217,1420
2.22,1474
2.223,1500
2.226,1394
2.229,1436
2.232,1510
2.235,1336
2.238,1522
2.241,1444
2.244,1366
2.247,1394
2.25,1360
2.253,1260
2.256,1348
2.259,1374
2.262,1296
2.265,1282
2.268,1304
2.271,1322
2.274,1152
2.277,1282
2.28,1408
2.283,1256
2.286,1282
2.289,1280
2.292,1358
2.295,1272
2.298,1166
2.301,1314
2.304,1222
2.307,1240
2.31,1328
2.313,1194
2.316,1284
2.319,1310
2.322,1316
2.325,1272
2.328,1278
2.331,1242
2.334,1242
2.337,1330
2.34,1332
2.343,1202
2.346,1256
2.349,1410
2.352,1248
2.355,1316
2.358,1308
2.361,1338
2.364,1378
2.367,1310
2.37,1290
2.373,1278
2.376,1278
2.379,1300
2.382,1378
2.385,1222
2.388,1252
2.391,1314
2.394,1360
2.397,1348
2.4,1436
2.403,1388
2.406,1422
2.409,1372
2.412,1404
2.415,1320
2.418,1360
2.421,1482
2.424,1518
2.427,1442
2.43,1516
2.433,1472
2.436,1544
2.439,1448
2.442,1578
2.445,1474
